recency,history_segment,history,mens,womens,zip_code,newbie,channel,segment,visit,conversion,spend
2,1) $0 - $100,50.39,1,0,Urban,0,Web,Mens E-Mail,1,1,499.0
7,1) $0 - $100,64.13,1,0,Urban,1,Phone,Mens E-Mail,1,1,228.99
8,2) $100 - $200,135.08,0,1,Surburban,1,Phone,Mens E-Mail,1,1,149.58
1,4) $350 - $500,482.28,0,1,Surburban,0,Multichannel,Womens E-Mail,1,1,58.39
3,"6) $750 - $1,000",815.43,1,1,Rural,1,Web,Womens E-Mail,1,1,55.02
1,5) $500 - $750,564.19,0,1,Surburban,1,Multichannel,Mens E-Mail,1,1,29.99
7,1) $0 - $100,38.07,0,1,Surburban,1,Phone,Mens E-Mail,1,1,30.94
1,3) $200 - $350,252.82,1,1,Surburban,0,Phone,Mens E-Mail,1,1,176.88
10,2) $100 - $200,162.04,1,0,Rural,0,Phone,Womens E-Mail,1,1,35.2
1,"7) $1,000 +",1628.41,0,1,Urban,1,Web,Womens E-Mail,1,1,76.16
9,3) $200 - $350,333.02,1,0,Urban,1,Web,Mens E-Mail,1,1,29.99
11,4) $350 - $500,444.85,1,1,Surburban,0,Phone,Womens E-Mail,1,1,153.91
10,3) $200 - $350,284.91,0,1,Urban,0,Phone,Mens E-Mail,1,1,65.49
8,"7) $1,000 +",1115.93,1,1,Urban,1,Phone,Womens E-Mail,1,1,83.26
5,"6) $750 - $1,000",865.86,1,0,Urban,1,Multichannel,Mens E-Mail,1,1,68.37
2,1) $0 - $100,39.31,0,1,Surburban,1,Web,Womens E-Mail,1,1,499.0
4,3) $200 - $350,310.89,1,1,Rural,0,Multichannel,No E-Mail,1,1,328.36
5,4) $350 - $500,382.68,0,1,Urban,0,Web,No E-Mail,1,1,91.75
8,1) $0 - $100,96.18,0,1,Surburban,0,Phone,No E-Mail,1,1,246.9
4,"7) $1,000 +",1317.57,1,1,Surburban,1,Multichannel,Mens E-Mail,1,1,29.99
1,1) $0 - $100,73.3,0,1,Urban,0,Phone,Mens E-Mail,1,1,60.65
7,3) $200 - $350,340.69,0,1,Surburban,0,Phone,Mens E-Mail,1,1,192.64
2,1) $0 - $100,60.33,0,1,Surburban,1,Web,Womens E-Mail,1,1,126.66
12,1) $0 - $100,29.99,1,0,Urban,1,Web,Womens E-Mail,1,1,82.51
1,2) $100 - $200,102.57,0,1,Surburban,0,Web,No E-Mail,1,1,29.99
1,3) $200 - $350,308.57,1,0,Urban,0,Web,Mens E-Mail,1,1,66.76
8,2) $100 - $200,188.27,0,1,Rural,0,Phone,Mens E-Mail,1,1,137.27
10,1) $0 - $100,29.99,0,1,Surburban,0,Phone,Womens E-Mail,1,1,304.66
5,4) $350 - $500,378.78,1,0,Surburban,1,Multichannel,Womens E-Mail,1,1,106.61
5,2) $100 - $200,142.3,1,0,Rural,0,Phone,Womens E-Mail,1,1,124.07
2,5) $500 - $750,594.91,1,0,Surburban,1,Multichannel,No E-Mail,1,1,38.85
1,1) $0 - $100,59.41,0,1,Rural,1,Web,Womens E-Mail,1,1,29.99
10,2) $100 - $200,197.63,0,1,Surburban,0,Web,Womens E-Mail,1,1,144.3
1,1) $0 - $100,71.58,0,1,Surburban,0,Web,Womens E-Mail,1,1,31.03
9,2) $100 - $200,171.01,0,1,Rural,0,Web,Womens E-Mail,1,1,309.08
4,"6) $750 - $1,000",819.31,1,0,Urban,1,Web,Womens E-Mail,1,1,29.99
2,3) $200 - $350,266.18,1,0,Urban,0,Web,Mens E-Mail,1,1,62.12
2,3) $200 - $350,281.36,1,0,Surburban,0,Web,Womens E-Mail,1,1,29.99
1,4) $350 - $500,379.54,0,1,Urban,0,Multichannel,No E-Mail,1,1,52.35
2,1) $0 - $100,51.78,0,1,Rural,0,Phone,Womens E-Mail,1,1,69.9
10,1) $0 - $100,95.76,1,0,Urban,0,Web,Mens E-Mail,1,1,29.99
2,4) $350 - $500,359.23,1,0,Urban,0,Multichannel,Mens E-Mail,1,1,133.89
2,4) $350 - $500,467.73,0,1,Urban,0,Web,No E-Mail,1,1,61.11
2,4) $350 - $500,389.37,1,0,Urban,0,Phone,Mens E-Mail,1,1,49.21
1,5) $500 - $750,615.14,1,1,Urban,1,Multichannel,Womens E-Mail,1,1,29.99
3,4) $350 - $500,427.13,0,1,Surburban,0,Web,Mens E-Mail,1,1,95.29
10,3) $200 - $350,347.6,1,1,Rural,0,Multichannel,Mens E-Mail,1,1,29.99
3,1) $0 - $100,29.99,1,0,Rural,1,Phone,Mens E-Mail,1,1,126.77
8,1) $0 - $100,50.47,1,0,Rural,1,Web,Mens E-Mail,1,1,66.31
3,3) $200 - $350,297.9,1,1,Surburban,0,Web,Mens E-Mail,1,1,393.43
4,4) $350 - $500,430.98,1,0,Surburban,0,Phone,Womens E-Mail,1,1,29.99
2,1) $0 - $100,49.6,1,0,Rural,1,Web,Mens E-Mail,1,1,223.57
10,1) $0 - $100,29.99,1,0,Urban,0,Web,No E-Mail,1,1,130.14
7,3) $200 - $350,289.85,0,1,Surburban,1,Web,Mens E-Mail,1,1,29.99
1,2) $100 - $200,134.11,0,1,Surburban,0,Phone,No E-Mail,1,1,93.06
4,2) $100 - $200,117.89,1,0,Rural,0,Web,Mens E-Mail,1,1,56.86
2,2) $100 - $200,100.78,1,0,Rural,1,Web,Mens E-Mail,1,1,334.03
3,2) $100 - $200,125.78,0,1,Urban,0,Phone,Mens E-Mail,1,1,29.99
4,3) $200 - $350,276.33,1,0,Surburban,1,Web,Mens E-Mail,1,1,29.99
6,1) $0 - $100,99.97,1,0,Urban,1,Web,Mens E-Mail,1,1,76.51
3,3) $200 - $350,324.4,1,0,Surburban,0,Phone,Mens E-Mail,1,1,43.49
4,2) $100 - $200,182.85,0,1,Rural,0,Web,Mens E-Mail,1,1,91.76
2,1) $0 - $100,55.77,1,0,Urban,0,Phone,No E-Mail,1,1,499.0
9,4) $350 - $500,355.17,0,1,Urban,0,Phone,Mens E-Mail,1,1,29.99
4,3) $200 - $350,297.67,1,0,Rural,0,Web,Womens E-Mail,1,1,244.15
1,"7) $1,000 +",1096.52,1,0,Surburban,1,Phone,No E-Mail,1,1,499.0
7,3) $200 - $350,260.26,1,0,Surburban,1,Phone,Mens E-Mail,1,1,36.09
5,4) $350 - $500,429.66,0,1,Rural,0,Multichannel,Mens E-Mail,1,1,99.89
1,1) $0 - $100,64.7,0,1,Rural,0,Web,Mens E-Mail,1,1,97.27
8,1) $0 - $100,29.99,1,0,Urban,1,Phone,Mens E-Mail,1,1,29.99
4,4) $350 - $500,498.04,0,1,Urban,1,Phone,Mens E-Mail,1,1,139.55
3,5) $500 - $750,707.31,1,0,Surburban,1,Web,Mens E-Mail,1,1,164.31
11,1) $0 - $100,29.99,0,1,Urban,0,Web,Womens E-Mail,1,1,108.32
2,"6) $750 - $1,000",878.82,1,1,Urban,1,Multichannel,No E-Mail,1,1,36.89
3,"7) $1,000 +",1694.68,1,1,Rural,1,Multichannel,No E-Mail,1,1,86.78
4,3) $200 - $350,247.92,1,0,Urban,0,Web,Mens E-Mail,1,1,29.99
1,4) $350 - $500,365.79,1,0,Urban,0,Phone,Mens E-Mail,1,1,499.0
10,3) $200 - $350,248.41,1,1,Surburban,0,Multichannel,Mens E-Mail,1,1,29.99
12,1) $0 - $100,96.36,0,1,Urban,0,Web,Womens E-Mail,1,1,29.99
10,2) $100 - $200,107.64,1,0,Surburban,0,Web,Mens E-Mail,1,1,29.99
11,1) $0 - $100,29.99,1,0,Rural,0,Web,No E-Mail,1,1,55.71
12,1) $0 - $100,37.57,0,1,Surburban,0,Phone,Mens E-Mail,1,1,99.02
3,"6) $750 - $1,000",821.09,1,1,Urban,1,Phone,Mens E-Mail,1,1,49.79
12,2) $100 - $200,101.24,0,1,Surburban,1,Phone,Mens E-Mail,1,1,35.51
2,5) $500 - $750,585.7,1,1,Urban,1,Web,Womens E-Mail,1,1,29.99
11,1) $0 - $100,37.56,1,0,Surburban,0,Web,Mens E-Mail,1,1,106.97
1,"7) $1,000 +",2141.12,0,1,Surburban,1,Web,Mens E-Mail,1,1,246.94
2,4) $350 - $500,496.21,1,1,Surburban,0,Multichannel,Mens E-Mail,1,1,385.28
5,5) $500 - $750,630.33,1,1,Rural,1,Web,No E-Mail,1,1,116.45
7,4) $350 - $500,371.51,0,1,Rural,1,Multichannel,Womens E-Mail,1,1,122.38
1,1) $0 - $100,29.99,0,1,Urban,0,Phone,Mens E-Mail,1,1,34.1
1,"7) $1,000 +",1400.87,1,1,Surburban,1,Multichannel,Mens E-Mail,1,1,47.98
6,1) $0 - $100,45.35,1,0,Surburban,0,Phone,Mens E-Mail,1,1,29.99
3,5) $500 - $750,553.88,0,1,Surburban,1,Phone,Womens E-Mail,1,1,164.99
7,2) $100 - $200,180.59,1,0,Urban,1,Phone,Mens E-Mail,1,1,230.91
2,5) $500 - $750,633.86,1,1,Urban,1,Phone,Womens E-Mail,1,1,29.99
3,"6) $750 - $1,000",799.28,1,1,Urban,1,Multichannel,Mens E-Mail,1,1,110.71
5,2) $100 - $200,192.12,0,1,Rural,0,Web,Womens E-Mail,1,1,29.99
5,1) $0 - $100,29.99,1,0,Surburban,1,Phone,Mens E-Mail,1,1,29.99
10,1) $0 - $100,90.31,1,0,Urban,0,Phone,No E-Mail,1,1,148.61
7,1) $0 - $100,99.55,0,1,Rural,0,Phone,Mens E-Mail,1,1,153.09
2,2) $100 - $200,105.84,0,1,Surburban,1,Phone,No E-Mail,1,1,158.96
3,2) $100 - $200,187.3,1,0,Urban,0,Web,No E-Mail,1,1,75.41
10,1) $0 - $100,90.29,1,0,Surburban,1,Web,Mens E-Mail,1,1,29.99
2,"7) $1,000 +",1020.29,0,1,Surburban,1,Multichannel,Womens E-Mail,1,1,103.93
3,4) $350 - $500,441.13,1,1,Surburban,0,Phone,No E-Mail,1,1,123.87
2,1) $0 - $100,87.27,0,1,Urban,0,Web,Mens E-Mail,1,1,29.99
9,1) $0 - $100,29.99,1,0,Urban,1,Web,Womens E-Mail,1,1,75.22
6,1) $0 - $100,29.99,0,1,Surburban,0,Phone,Womens E-Mail,1,1,29.99
3,"6) $750 - $1,000",942.29,1,0,Surburban,1,Phone,Womens E-Mail,1,1,33.66
10,1) $0 - $100,77.47,1,0,Surburban,1,Web,Mens E-Mail,1,1,29.99
3,5) $500 - $750,524.93,1,0,Rural,1,Web,Womens E-Mail,1,1,125.56
2,1) $0 - $100,30.4,1,0,Urban,0,Web,Mens E-Mail,1,1,379.91
1,"6) $750 - $1,000",891.13,1,1,Urban,1,Web,Mens E-Mail,1,1,30.98
4,"7) $1,000 +",1034.62,1,0,Surburban,1,Phone,Womens E-Mail,1,1,189.3
11,4) $350 - $500,367.31,1,1,Rural,1,Phone,No E-Mail,1,1,29.99
3,1) $0 - $100,29.99,0,1,Urban,0,Web,Womens E-Mail,1,1,81.01
1,2) $100 - $200,119.03,1,0,Urban,1,Phone,No E-Mail,1,1,188.21
3,3) $200 - $350,223.62,0,1,Surburban,0,Web,No E-Mail,1,1,71.75
1,1) $0 - $100,78.55,0,1,Surburban,0,Web,Womens E-Mail,1,1,105.04
3,3) $200 - $350,221.57,1,0,Surburban,0,Web,No E-Mail,1,1,61.62
2,4) $350 - $500,425.79,1,0,Surburban,0,Multichannel,No E-Mail,1,1,193.25
6,"7) $1,000 +",1039.2,1,1,Urban,1,Web,Womens E-Mail,1,1,168.51
2,1) $0 - $100,49.29,0,1,Surburban,1,Phone,Womens E-Mail,1,1,98.26
3,4) $350 - $500,447.06,1,1,Urban,1,Phone,Mens E-Mail,1,1,206.76
5,1) $0 - $100,52.56,0,1,Rural,0,Web,Womens E-Mail,1,1,111.46
3,"7) $1,000 +",1020.83,0,1,Surburban,1,Phone,Mens E-Mail,1,1,499.0
6,1) $0 - $100,68.67,0,1,Surburban,1,Web,Mens E-Mail,1,1,29.99
10,2) $100 - $200,106.53,0,1,Urban,0,Web,Womens E-Mail,1,1,109.64
9,4) $350 - $500,360.66,1,0,Surburban,0,Multichannel,Mens E-Mail,1,1,257.51
5,5) $500 - $750,739.86,1,1,Urban,1,Phone,No E-Mail,1,1,121.45
10,1) $0 - $100,29.99,0,1,Urban,1,Phone,Womens E-Mail,1,1,271.51
10,3) $200 - $350,202.58,1,0,Surburban,0,Web,Mens E-Mail,1,1,29.99
2,1) $0 - $100,51.71,0,1,Urban,1,Phone,Womens E-Mail,1,1,146.33
2,1) $0 - $100,29.99,1,0,Urban,0,Phone,Womens E-Mail,1,1,350.17
3,4) $350 - $500,382.37,1,1,Urban,1,Multichannel,Mens E-Mail,1,1,93.22
9,4) $350 - $500,352.94,0,1,Urban,0,Web,Womens E-Mail,1,1,30.7
10,1) $0 - $100,29.99,1,0,Surburban,1,Web,Mens E-Mail,1,1,29.99
5,1) $0 - $100,64.69,0,1,Surburban,1,Web,No E-Mail,1,1,66.17
10,3) $200 - $350,237.92,1,0,Urban,0,Phone,Mens E-Mail,1,1,69.71
1,"7) $1,000 +",1075.99,0,1,Surburban,1,Phone,Mens E-Mail,1,1,142.53
9,3) $200 - $350,268.71,0,1,Surburban,0,Multichannel,Womens E-Mail,1,1,130.2
2,4) $350 - $500,363.58,0,1,Rural,0,Web,Mens E-Mail,1,1,38.23
1,3) $200 - $350,319.65,1,1,Surburban,1,Web,Mens E-Mail,1,1,56.63
3,"7) $1,000 +",1161.56,1,1,Urban,1,Web,Mens E-Mail,1,1,29.99
2,1) $0 - $100,51.34,0,1,Surburban,0,Web,Womens E-Mail,1,1,29.99
12,1) $0 - $100,94.75,0,1,Urban,1,Phone,Womens E-Mail,1,1,113.83
11,1) $0 - $100,29.99,1,0,Surburban,0,Web,Mens E-Mail,1,1,43.96
10,4) $350 - $500,354.75,1,0,Urban,0,Phone,No E-Mail,1,1,111.84
1,"7) $1,000 +",1101.71,1,1,Surburban,1,Web,Mens E-Mail,1,1,292.16
3,3) $200 - $350,256.23,1,0,Rural,0,Multichannel,Mens E-Mail,1,1,30.24
4,4) $350 - $500,370.88,1,1,Urban,1,Web,Mens E-Mail,1,1,92.44
1,3) $200 - $350,239.11,0,1,Urban,0,Multichannel,Mens E-Mail,1,1,29.99
5,5) $500 - $750,504.95,1,0,Surburban,1,Multichannel,Mens E-Mail,1,1,201.87
10,1) $0 - $100,43.64,0,1,Surburban,0,Web,Mens E-Mail,1,1,421.17
1,3) $200 - $350,249.17,0,1,Urban,0,Phone,Womens E-Mail,1,1,51.99
3,3) $200 - $350,249.15,1,0,Urban,0,Web,No E-Mail,1,1,29.99
9,5) $500 - $750,659.02,1,1,Urban,1,Phone,Mens E-Mail,1,1,62.68
12,3) $200 - $350,256.16,0,1,Urban,0,Web,Mens E-Mail,1,1,36.82
3,5) $500 - $750,730.41,1,0,Rural,1,Multichannel,Womens E-Mail,1,1,49.55
9,1) $0 - $100,57.75,1,0,Surburban,1,Web,Mens E-Mail,1,1,33.68
1,3) $200 - $350,216.47,0,1,Urban,0,Multichannel,Mens E-Mail,1,1,29.99
4,1) $0 - $100,29.99,1,0,Urban,0,Web,Womens E-Mail,1,1,245.84
4,1) $0 - $100,57.74,1,0,Urban,0,Web,No E-Mail,1,1,69.06
9,4) $350 - $500,497.55,0,1,Surburban,0,Web,Mens E-Mail,1,1,346.64
9,3) $200 - $350,304.79,0,1,Rural,0,Web,Mens E-Mail,1,1,116.1
8,"7) $1,000 +",1422.37,1,0,Rural,1,Phone,Womens E-Mail,1,1,202.6
1,"6) $750 - $1,000",938.86,1,0,Urban,1,Phone,No E-Mail,1,1,89.95
10,3) $200 - $350,216.77,1,1,Urban,1,Multichannel,Mens E-Mail,1,1,421.76
11,1) $0 - $100,65.67,1,0,Rural,1,Web,Mens E-Mail,1,1,147.19
7,2) $100 - $200,167.92,0,1,Surburban,0,Phone,Mens E-Mail,1,1,91.59
1,5) $500 - $750,525.78,0,1,Surburban,1,Phone,Womens E-Mail,1,1,159.99
9,1) $0 - $100,54.56,1,0,Surburban,0,Phone,Womens E-Mail,1,1,33.02
1,5) $500 - $750,569.13,1,0,Surburban,1,Phone,Mens E-Mail,1,1,144.51
4,4) $350 - $500,370.95,0,1,Urban,0,Phone,No E-Mail,1,1,29.99
3,2) $100 - $200,158.21,0,1,Surburban,0,Phone,Womens E-Mail,1,1,83.91
5,4) $350 - $500,477.28,1,1,Urban,0,Multichannel,Mens E-Mail,1,1,341.0
1,"7) $1,000 +",1747.62,0,1,Surburban,1,Multichannel,Mens E-Mail,1,1,143.52
3,1) $0 - $100,29.99,0,1,Urban,1,Phone,Womens E-Mail,1,1,29.99
10,1) $0 - $100,29.99,0,1,Surburban,0,Web,Mens E-Mail,1,1,87.4
10,1) $0 - $100,29.99,1,0,Urban,1,Phone,Mens E-Mail,1,1,359.35
9,3) $200 - $350,288.23,0,1,Surburban,0,Multichannel,Mens E-Mail,1,1,29.99
1,4) $350 - $500,410.79,1,0,Rural,0,Multichannel,No E-Mail,1,1,29.99
9,3) $200 - $350,269.65,0,1,Surburban,0,Web,Mens E-Mail,1,1,29.99
1,2) $100 - $200,174.19,0,1,Urban,0,Web,Mens E-Mail,1,1,29.99
1,2) $100 - $200,136.67,1,0,Rural,1,Phone,Mens E-Mail,1,1,499.0
4,4) $350 - $500,354.32,0,1,Surburban,1,Web,Mens E-Mail,1,1,33.51
9,2) $100 - $200,170.36,1,0,Surburban,0,Phone,No E-Mail,1,1,29.99
4,5) $500 - $750,549.28,0,1,Urban,1,Multichannel,Womens E-Mail,1,1,29.99
2,5) $500 - $750,740.96,1,1,Urban,1,Phone,Mens E-Mail,1,1,53.72
2,4) $350 - $500,421.74,0,1,Urban,0,Web,Mens E-Mail,1,1,29.99
1,3) $200 - $350,265.69,0,1,Rural,0,Web,Mens E-Mail,1,1,95.77
3,2) $100 - $200,181.8,1,0,Urban,1,Web,No E-Mail,1,1,91.92
1,1) $0 - $100,33.87,1,0,Urban,0,Phone,Mens E-Mail,1,1,29.99
10,"6) $750 - $1,000",814.13,1,0,Urban,1,Multichannel,Mens E-Mail,1,1,40.43
3,1) $0 - $100,72.07,1,0,Surburban,0,Phone,Mens E-Mail,1,1,117.5
11,4) $350 - $500,373.38,0,1,Rural,0,Web,Womens E-Mail,1,1,59.32
8,1) $0 - $100,36.72,0,1,Surburban,1,Web,Mens E-Mail,1,1,66.28
4,1) $0 - $100,55.63,1,0,Rural,0,Web,Womens E-Mail,1,1,362.2
11,2) $100 - $200,109.19,0,1,Surburban,1,Web,Mens E-Mail,1,1,45.18
3,1) $0 - $100,75.44,0,1,Urban,0,Web,No E-Mail,1,1,34.38
1,2) $100 - $200,150.61,1,0,Urban,0,Phone,No E-Mail,1,1,120.43
2,3) $200 - $350,262.8,1,0,Rural,0,Phone,No E-Mail,1,1,198.45
7,4) $350 - $500,403.47,0,1,Surburban,1,Multichannel,No E-Mail,1,1,34.02
4,1) $0 - $100,29.99,1,0,Urban,0,Web,Womens E-Mail,1,1,499.0
10,2) $100 - $200,107.82,0,1,Surburban,1,Web,Womens E-Mail,1,1,37.79
1,5) $500 - $750,615.53,1,0,Urban,1,Multichannel,Mens E-Mail,1,1,44.26
3,1) $0 - $100,29.99,1,0,Urban,1,Web,Womens E-Mail,1,1,156.58
10,2) $100 - $200,169.19,0,1,Urban,0,Phone,Womens E-Mail,1,1,123.68
1,2) $100 - $200,173.28,0,1,Surburban,0,Phone,Womens E-Mail,1,1,52.67
12,1) $0 - $100,79.71,1,0,Surburban,0,Phone,No E-Mail,1,1,208.87
1,5) $500 - $750,705.52,1,1,Urban,1,Phone,No E-Mail,1,1,39.91
1,2) $100 - $200,118.42,0,1,Urban,1,Phone,Mens E-Mail,1,1,178.78
8,1) $0 - $100,29.99,0,1,Urban,0,Web,No E-Mail,1,1,384.83
11,1) $0 - $100,45.36,1,0,Rural,0,Phone,Mens E-Mail,1,1,29.99
3,2) $100 - $200,144.35,0,1,Surburban,0,Web,Mens E-Mail,1,1,397.32
5,2) $100 - $200,178.06,1,0,Surburban,0,Phone,Mens E-Mail,1,1,159.54
5,2) $100 - $200,167.16,0,1,Urban,1,Web,Womens E-Mail,1,1,29.99
6,1) $0 - $100,61.08,1,0,Surburban,0,Phone,Mens E-Mail,1,1,29.99
12,1) $0 - $100,29.99,1,0,Urban,0,Web,Mens E-Mail,1,1,44.7
4,3) $200 - $350,326.55,1,0,Surburban,0,Web,Mens E-Mail,1,1,33.13
3,2) $100 - $200,158.75,0,1,Surburban,0,Web,Mens E-Mail,1,1,316.08
12,4) $350 - $500,442.65,0,1,Rural,1,Multichannel,Womens E-Mail,1,1,70.8
1,4) $350 - $500,357.99,1,0,Urban,0,Multichannel,Mens E-Mail,1,1,237.07
12,2) $100 - $200,144.36,1,0,Rural,0,Phone,No E-Mail,1,1,73.77
9,2) $100 - $200,109.04,1,0,Rural,1,Web,Womens E-Mail,1,1,51.92
12,2) $100 - $200,143.71,1,0,Urban,0,Phone,No E-Mail,1,1,29.99
9,1) $0 - $100,62.17,1,0,Urban,0,Web,Womens E-Mail,1,1,29.99
9,1) $0 - $100,84.78,1,0,Rural,0,Phone,No E-Mail,1,1,72.05
8,2) $100 - $200,196.48,0,1,Urban,0,Web,Mens E-Mail,1,1,29.99
2,5) $500 - $750,579.54,0,1,Urban,1,Web,Womens E-Mail,1,1,29.99
6,1) $0 - $100,81.39,0,1,Rural,0,Phone,Womens E-Mail,1,1,182.91
3,3) $200 - $350,232.62,1,0,Surburban,0,Web,No E-Mail,1,1,141.08
5,1) $0 - $100,29.99,0,1,Urban,0,Web,Womens E-Mail,1,1,242.28
6,1) $0 - $100,30.87,0,1,Urban,1,Web,No E-Mail,1,1,37.65
6,2) $100 - $200,159.83,0,1,Urban,1,Web,Womens E-Mail,1,1,195.7
9,3) $200 - $350,212.05,0,1,Surburban,0,Phone,Mens E-Mail,1,1,29.99
