recency,history_segment,history,mens,womens,zip_code,newbie,channel,segment,visit,conversion,spend
1,5) $500 - $750,648.79,0,1,Surburban,1,Multichannel,Womens E-Mail,1,1,29.99
3,2) $100 - $200,159.22,1,0,Rural,0,Phone,Mens E-Mail,1,1,75.52
6,2) $100 - $200,177.3,1,0,Surburban,0,Phone,Mens E-Mail,1,1,69.05
2,3) $200 - $350,227.67,1,1,Surburban,1,Web,Mens E-Mail,1,1,80.14
1,"7) $1,000 +",1927.91,1,1,Surburban,1,Phone,No E-Mail,1,1,105.54
6,1) $0 - $100,95.93,0,1,Surburban,0,Phone,No E-Mail,1,1,91.08
4,2) $100 - $200,172.92,0,1,Urban,0,Web,Mens E-Mail,1,1,155.75
5,4) $350 - $500,388.14,1,0,Surburban,1,Web,Mens E-Mail,1,1,295.21
4,1) $0 - $100,29.99,1,0,Surburban,0,Phone,No E-Mail,1,1,29.99
11,1) $0 - $100,36.51,0,1,Surburban,1,Web,Mens E-Mail,1,1,29.99
3,"6) $750 - $1,000",806.73,1,0,Urban,1,Phone,Mens E-Mail,1,1,168.51
7,1) $0 - $100,87.77,0,1,Urban,1,Web,Womens E-Mail,1,1,182.67
1,2) $100 - $200,172.31,0,1,Surburban,1,Web,Womens E-Mail,1,1,298.33
1,1) $0 - $100,72.04,0,1,Surburban,0,Web,Womens E-Mail,1,1,163.79
2,3) $200 - $350,272.47,1,0,Surburban,0,Phone,No E-Mail,1,1,202.49
12,3) $200 - $350,223.86,1,1,Surburban,0,Phone,Mens E-Mail,1,1,61.06
1,5) $500 - $750,644.18,1,1,Surburban,1,Web,Mens E-Mail,1,1,243.66
2,3) $200 - $350,253.54,1,0,Surburban,0,Web,Mens E-Mail,1,1,342.64
2,"6) $750 - $1,000",975.25,1,1,Urban,1,Web,Mens E-Mail,1,1,29.99
2,2) $100 - $200,128.35,0,1,Urban,0,Phone,No E-Mail,1,1,78.87
8,3) $200 - $350,327.3,1,0,Surburban,0,Web,No E-Mail,1,1,162.21
2,4) $350 - $500,384.2,0,1,Surburban,0,Web,Womens E-Mail,1,1,37.42
3,2) $100 - $200,106.14,0,1,Rural,0,Phone,Mens E-Mail,1,1,188.95
10,1) $0 - $100,37.6,1,0,Surburban,0,Web,Mens E-Mail,1,1,181.39
2,5) $500 - $750,573.0,1,1,Surburban,1,Phone,Mens E-Mail,1,1,69.1
2,1) $0 - $100,29.99,1,0,Rural,1,Phone,Mens E-Mail,1,1,181.18
7,"6) $750 - $1,000",923.48,1,1,Surburban,1,Multichannel,Womens E-Mail,1,1,33.45
6,3) $200 - $350,210.94,1,0,Rural,1,Web,Womens E-Mail,1,1,114.43
9,1) $0 - $100,29.99,0,1,Rural,1,Phone,Mens E-Mail,1,1,29.99
1,"6) $750 - $1,000",774.14,1,1,Urban,1,Multichannel,Womens E-Mail,1,1,69.25
11,2) $100 - $200,167.39,0,1,Surburban,0,Web,Womens E-Mail,1,1,60.78
1,"7) $1,000 +",1033.92,1,1,Surburban,1,Web,Womens E-Mail,1,1,102.47
3,2) $100 - $200,129.42,0,1,Urban,1,Web,Mens E-Mail,1,1,53.67
9,4) $350 - $500,435.91,0,1,Urban,0,Multichannel,Womens E-Mail,1,1,136.21
3,3) $200 - $350,284.59,1,0,Surburban,0,Multichannel,Womens E-Mail,1,1,94.71
12,3) $200 - $350,209.91,0,1,Urban,0,Phone,Womens E-Mail,1,1,309.54
5,2) $100 - $200,143.26,1,0,Urban,0,Phone,Womens E-Mail,1,1,172.53
3,"6) $750 - $1,000",880.15,1,1,Urban,1,Multichannel,Mens E-Mail,1,1,110.36
2,4) $350 - $500,425.85,1,1,Surburban,0,Multichannel,Mens E-Mail,1,1,29.99
1,3) $200 - $350,245.63,1,1,Urban,0,Phone,Mens E-Mail,1,1,67.33
1,3) $200 - $350,204.46,1,1,Surburban,0,Web,Womens E-Mail,1,1,47.7
1,"7) $1,000 +",1853.66,1,1,Rural,1,Phone,Mens E-Mail,1,1,29.99
9,1) $0 - $100,29.99,0,1,Urban,1,Web,Mens E-Mail,1,1,100.63
3,3) $200 - $350,346.9,1,0,Surburban,0,Web,No E-Mail,1,1,83.31
9,4) $350 - $500,440.72,1,0,Surburban,0,Multichannel,Mens E-Mail,1,1,60.97
7,3) $200 - $350,281.73,1,1,Urban,0,Phone,Mens E-Mail,1,1,228.71
10,2) $100 - $200,169.64,0,1,Surburban,0,Web,Mens E-Mail,1,1,359.97
2,3) $200 - $350,240.17,1,1,Rural,0,Multichannel,Mens E-Mail,1,1,29.99
1,4) $350 - $500,397.96,0,1,Rural,1,Phone,Womens E-Mail,1,1,109.35
5,4) $350 - $500,495.0,0,1,Surburban,0,Web,Womens E-Mail,1,1,134.86
5,2) $100 - $200,184.92,0,1,Urban,1,Phone,Womens E-Mail,1,1,29.99
3,3) $200 - $350,263.29,1,1,Surburban,0,Phone,Womens E-Mail,1,1,29.99
1,1) $0 - $100,72.2,1,0,Surburban,1,Web,Mens E-Mail,1,1,276.67
12,1) $0 - $100,29.99,0,1,Surburban,1,Web,Womens E-Mail,1,1,110.13
2,1) $0 - $100,29.99,1,0,Urban,0,Phone,No E-Mail,1,1,29.99
1,4) $350 - $500,393.37,0,1,Surburban,0,Phone,Mens E-Mail,1,1,29.99
6,1) $0 - $100,93.58,0,1,Rural,0,Web,Mens E-Mail,1,1,219.81
3,4) $350 - $500,368.38,0,1,Surburban,0,Multichannel,No E-Mail,1,1,152.08
1,4) $350 - $500,393.34,1,1,Rural,1,Web,No E-Mail,1,1,29.99
2,3) $200 - $350,270.33,0,1,Urban,0,Web,No E-Mail,1,1,227.54
10,1) $0 - $100,30.82,1,0,Urban,0,Web,Womens E-Mail,1,1,148.86
1,5) $500 - $750,520.24,1,1,Surburban,1,Web,No E-Mail,1,1,153.37
12,4) $350 - $500,382.96,1,1,Urban,0,Multichannel,Mens E-Mail,1,1,43.9
1,"7) $1,000 +",1216.65,1,1,Surburban,1,Web,Womens E-Mail,1,1,47.36
2,4) $350 - $500,467.1,1,1,Surburban,0,Web,Womens E-Mail,1,1,29.99
1,3) $200 - $350,239.33,1,0,Surburban,1,Phone,Mens E-Mail,1,1,29.99
7,4) $350 - $500,351.41,0,1,Surburban,0,Multichannel,Mens E-Mail,1,1,152.35
4,3) $200 - $350,342.91,1,0,Urban,0,Phone,Mens E-Mail,1,1,85.4
2,4) $350 - $500,407.52,0,1,Surburban,1,Phone,Mens E-Mail,1,1,47.87
9,2) $100 - $200,184.63,0,1,Surburban,0,Web,Womens E-Mail,1,1,85.41
1,2) $100 - $200,189.49,1,0,Urban,0,Phone,Mens E-Mail,1,1,29.99
10,3) $200 - $350,203.22,1,0,Rural,0,Phone,Womens E-Mail,1,1,37.27
1,5) $500 - $750,616.7,0,1,Urban,1,Multichannel,No E-Mail,1,1,50.29
7,2) $100 - $200,178.77,0,1,Surburban,0,Phone,No E-Mail,1,1,115.33
1,1) $0 - $100,29.99,1,0,Rural,1,Phone,Mens E-Mail,1,1,127.17
1,2) $100 - $200,185.07,1,0,Surburban,0,Phone,Womens E-Mail,1,1,101.06
2,"6) $750 - $1,000",949.57,0,1,Urban,1,Multichannel,Mens E-Mail,1,1,221.03
9,1) $0 - $100,29.99,0,1,Urban,1,Web,Mens E-Mail,1,1,270.71
1,3) $200 - $350,310.54,0,1,Surburban,0,Phone,No E-Mail,1,1,29.99
9,2) $100 - $200,127.99,1,0,Surburban,0,Phone,Womens E-Mail,1,1,137.87
2,5) $500 - $750,565.12,1,0,Surburban,1,Multichannel,Womens E-Mail,1,1,138.92
6,2) $100 - $200,177.84,0,1,Surburban,0,Web,Womens E-Mail,1,1,89.75
2,2) $100 - $200,116.07,0,1,Urban,0,Web,No E-Mail,1,1,220.96
10,1) $0 - $100,47.17,0,1,Urban,0,Web,Womens E-Mail,1,1,210.65
6,3) $200 - $350,287.97,1,0,Surburban,0,Web,No E-Mail,1,1,444.33
2,5) $500 - $750,601.16,1,1,Urban,1,Web,Mens E-Mail,1,1,89.71
3,3) $200 - $350,346.88,1,1,Urban,0,Phone,Mens E-Mail,1,1,482.31
1,1) $0 - $100,60.83,1,0,Urban,0,Web,Mens E-Mail,1,1,29.99
1,3) $200 - $350,329.58,1,0,Rural,0,Web,No E-Mail,1,1,61.03
6,5) $500 - $750,625.48,1,1,Surburban,1,Web,Mens E-Mail,1,1,499.0
2,4) $350 - $500,499.62,0,1,Rural,1,Phone,Mens E-Mail,1,1,29.99
9,3) $200 - $350,266.74,1,0,Urban,0,Multichannel,Womens E-Mail,1,1,347.49
6,2) $100 - $200,179.01,1,0,Urban,0,Phone,Womens E-Mail,1,1,230.46
2,3) $200 - $350,289.96,1,1,Urban,0,Multichannel,Mens E-Mail,1,1,79.91
4,1) $0 - $100,79.8,0,1,Rural,0,Web,Mens E-Mail,1,1,29.99
10,1) $0 - $100,92.57,0,1,Urban,1,Web,Womens E-Mail,1,1,87.53
3,3) $200 - $350,262.13,1,0,Urban,0,Multichannel,No E-Mail,1,1,29.99
6,2) $100 - $200,198.46,1,0,Surburban,1,Web,Mens E-Mail,1,1,36.71
8,3) $200 - $350,321.26,1,0,Urban,0,Multichannel,Mens E-Mail,1,1,32.21
10,2) $100 - $200,197.87,1,0,Urban,0,Web,Mens E-Mail,1,1,120.91
9,5) $500 - $750,536.8,1,1,Rural,1,Web,No E-Mail,1,1,117.84
2,"6) $750 - $1,000",980.39,1,0,Urban,1,Phone,No E-Mail,1,1,90.57
5,3) $200 - $350,210.12,0,1,Surburban,0,Phone,Womens E-Mail,1,1,113.44
2,3) $200 - $350,215.61,1,0,Rural,0,Web,Mens E-Mail,1,1,99.49
1,3) $200 - $350,239.7,1,1,Urban,1,Web,Womens E-Mail,1,1,154.2
4,1) $0 - $100,29.99,1,0,Rural,1,Web,No E-Mail,0,0,0.0
8,2) $100 - $200,167.66,1,0,Surburban,1,Phone,Mens E-Mail,0,0,0.0
1,5) $500 - $750,563.97,1,1,Surburban,1,Web,Womens E-Mail,0,0,0.0
7,2) $100 - $200,173.43,1,0,Urban,0,Web,Mens E-Mail,1,0,0.0
10,1) $0 - $100,29.99,1,0,Urban,1,Web,Mens E-Mail,0,0,0.0
1,4) $350 - $500,440.15,1,0,Surburban,0,Multichannel,No E-Mail,1,0,0.0
1,3) $200 - $350,324.67,1,1,Surburban,0,Web,Womens E-Mail,0,0,0.0
1,4) $350 - $500,479.03,0,1,Surburban,1,Phone,No E-Mail,0,0,0.0
9,1) $0 - $100,34.15,1,0,Urban,1,Phone,Mens E-Mail,0,0,0.0
9,1) $0 - $100,98.54,0,1,Surburban,0,Web,Mens E-Mail,0,0,0.0
4,3) $200 - $350,294.63,1,1,Surburban,0,Web,Mens E-Mail,1,0,0.0
3,4) $350 - $500,409.38,0,1,Surburban,0,Multichannel,Womens E-Mail,0,0,0.0
8,2) $100 - $200,104.87,0,1,Urban,0,Phone,Womens E-Mail,0,0,0.0
11,3) $200 - $350,303.89,0,1,Surburban,0,Web,Mens E-Mail,0,0,0.0
8,1) $0 - $100,74.46,0,1,Urban,0,Web,Womens E-Mail,1,0,0.0
9,3) $200 - $350,202.89,0,1,Surburban,1,Web,Mens E-Mail,0,0,0.0
10,1) $0 - $100,42.98,1,0,Urban,0,Web,No E-Mail,0,0,0.0
12,1) $0 - $100,78.26,1,0,Surburban,1,Phone,Womens E-Mail,0,0,0.0
2,1) $0 - $100,92.25,1,0,Urban,1,Web,Womens E-Mail,0,0,0.0
7,1) $0 - $100,43.85,0,1,Surburban,0,Phone,No E-Mail,0,0,0.0
9,2) $100 - $200,106.41,0,1,Urban,1,Phone,Womens E-Mail,0,0,0.0
3,2) $100 - $200,156.18,1,0,Urban,0,Web,No E-Mail,0,0,0.0
6,1) $0 - $100,32.52,1,0,Surburban,1,Web,Womens E-Mail,0,0,0.0
4,1) $0 - $100,29.99,1,0,Surburban,1,Web,No E-Mail,0,0,0.0
9,3) $200 - $350,203.96,1,0,Rural,1,Web,No E-Mail,0,0,0.0
6,2) $100 - $200,172.45,0,1,Rural,1,Phone,No E-Mail,0,0,0.0
10,2) $100 - $200,162.79,1,0,Surburban,0,Web,Womens E-Mail,0,0,0.0
10,2) $100 - $200,137.74,0,1,Surburban,1,Web,No E-Mail,0,0,0.0
2,1) $0 - $100,29.99,0,1,Urban,0,Phone,No E-Mail,0,0,0.0
1,2) $100 - $200,193.91,0,1,Urban,1,Phone,No E-Mail,0,0,0.0
1,3) $200 - $350,278.72,1,0,Surburban,0,Web,Mens E-Mail,0,0,0.0
9,1) $0 - $100,56.32,0,1,Urban,1,Phone,No E-Mail,0,0,0.0
5,1) $0 - $100,79.29,1,0,Surburban,1,Web,No E-Mail,0,0,0.0
3,1) $0 - $100,56.06,1,0,Urban,0,Phone,Womens E-Mail,0,0,0.0
3,1) $0 - $100,48.65,1,0,Rural,0,Web,No E-Mail,0,0,0.0
2,3) $200 - $350,295.22,1,0,Surburban,0,Web,No E-Mail,0,0,0.0
8,2) $100 - $200,198.33,1,0,Rural,1,Web,No E-Mail,0,0,0.0
11,4) $350 - $500,477.09,1,0,Rural,0,Multichannel,Womens E-Mail,0,0,0.0
9,1) $0 - $100,39.7,1,0,Urban,0,Web,No E-Mail,0,0,0.0
4,1) $0 - $100,29.99,0,1,Surburban,0,Web,Mens E-Mail,0,0,0.0
1,5) $500 - $750,633.46,1,1,Rural,1,Multichannel,Mens E-Mail,1,0,0.0
2,1) $0 - $100,85.07,1,0,Surburban,0,Phone,No E-Mail,0,0,0.0
12,2) $100 - $200,112.06,1,0,Surburban,0,Phone,No E-Mail,0,0,0.0
7,1) $0 - $100,29.99,1,0,Urban,0,Phone,No E-Mail,0,0,0.0
11,1) $0 - $100,49.06,1,0,Rural,0,Phone,No E-Mail,0,0,0.0
1,5) $500 - $750,666.57,1,1,Urban,1,Multichannel,Mens E-Mail,1,0,0.0
9,2) $100 - $200,115.9,0,1,Surburban,1,Web,Mens E-Mail,0,0,0.0
7,2) $100 - $200,102.5,0,1,Urban,1,Phone,Mens E-Mail,0,0,0.0
8,3) $200 - $350,303.41,1,1,Surburban,0,Multichannel,Mens E-Mail,0,0,0.0
1,1) $0 - $100,54.2,0,1,Urban,1,Web,Womens E-Mail,1,0,0.0
1,2) $100 - $200,179.15,1,0,Urban,0,Phone,Mens E-Mail,0,0,0.0
4,1) $0 - $100,59.4,1,0,Urban,0,Web,Womens E-Mail,0,0,0.0
11,1) $0 - $100,29.99,1,0,Urban,0,Phone,Womens E-Mail,0,0,0.0
2,1) $0 - $100,31.74,0,1,Urban,1,Phone,Womens E-Mail,1,0,0.0
7,3) $200 - $350,299.56,1,0,Surburban,0,Web,Womens E-Mail,0,0,0.0
2,2) $100 - $200,183.77,0,1,Rural,0,Web,Womens E-Mail,1,0,0.0
4,4) $350 - $500,498.28,0,1,Surburban,0,Multichannel,Womens E-Mail,0,0,0.0
1,1) $0 - $100,98.64,1,0,Surburban,0,Web,No E-Mail,0,0,0.0
3,1) $0 - $100,68.72,1,0,Surburban,1,Phone,Mens E-Mail,0,0,0.0
8,1) $0 - $100,29.99,0,1,Rural,0,Web,No E-Mail,1,0,0.0
4,4) $350 - $500,408.29,1,0,Urban,0,Web,Mens E-Mail,0,0,0.0
1,5) $500 - $750,503.94,1,0,Surburban,1,Phone,Womens E-Mail,0,0,0.0
8,5) $500 - $750,694.68,0,1,Surburban,1,Multichannel,No E-Mail,0,0,0.0
6,1) $0 - $100,99.26,1,0,Surburban,0,Phone,Mens E-Mail,0,0,0.0
5,3) $200 - $350,296.12,1,1,Surburban,0,Phone,Mens E-Mail,0,0,0.0
1,3) $200 - $350,237.44,1,0,Rural,1,Phone,Mens E-Mail,0,0,0.0
4,1) $0 - $100,92.12,1,0,Surburban,1,Web,No E-Mail,0,0,0.0
9,1) $0 - $100,29.99,0,1,Surburban,1,Phone,Womens E-Mail,0,0,0.0
4,3) $200 - $350,333.26,0,1,Surburban,1,Phone,Womens E-Mail,0,0,0.0
3,1) $0 - $100,29.99,1,0,Urban,0,Phone,Womens E-Mail,1,0,0.0
10,3) $200 - $350,273.39,0,1,Rural,1,Phone,No E-Mail,0,0,0.0
9,2) $100 - $200,139.72,0,1,Urban,1,Phone,Mens E-Mail,0,0,0.0
6,2) $100 - $200,127.36,0,1,Urban,0,Web,Mens E-Mail,0,0,0.0
6,2) $100 - $200,132.2,0,1,Surburban,1,Web,Womens E-Mail,0,0,0.0
7,1) $0 - $100,29.99,0,1,Rural,1,Web,No E-Mail,0,0,0.0
1,4) $350 - $500,473.07,0,1,Urban,0,Web,Mens E-Mail,0,0,0.0
9,1) $0 - $100,98.35,1,0,Urban,0,Web,Womens E-Mail,0,0,0.0
10,1) $0 - $100,87.66,0,1,Urban,0,Phone,Mens E-Mail,0,0,0.0
1,3) $200 - $350,226.97,1,1,Urban,0,Multichannel,Womens E-Mail,0,0,0.0
9,"7) $1,000 +",1042.17,1,1,Surburban,1,Multichannel,Womens E-Mail,0,0,0.0
2,5) $500 - $750,605.58,1,1,Rural,1,Phone,No E-Mail,0,0,0.0
3,"6) $750 - $1,000",797.62,1,0,Urban,1,Web,Mens E-Mail,0,0,0.0
9,1) $0 - $100,29.99,0,1,Urban,1,Web,Womens E-Mail,1,0,0.0
5,1) $0 - $100,42.05,0,1,Urban,0,Web,Mens E-Mail,0,0,0.0
2,2) $100 - $200,104.2,0,1,Urban,1,Phone,Womens E-Mail,0,0,0.0
7,2) $100 - $200,128.8,1,0,Urban,1,Web,Womens E-Mail,0,0,0.0
10,1) $0 - $100,71.51,1,0,Surburban,0,Web,Mens E-Mail,0,0,0.0
3,"6) $750 - $1,000",922.47,1,1,Urban,1,Multichannel,Womens E-Mail,0,0,0.0
5,1) $0 - $100,29.99,1,0,Urban,1,Phone,No E-Mail,0,0,0.0
8,1) $0 - $100,75.04,1,0,Urban,1,Phone,No E-Mail,0,0,0.0
1,2) $100 - $200,175.95,1,0,Surburban,0,Web,No E-Mail,0,0,0.0
2,5) $500 - $750,540.95,0,1,Surburban,1,Multichannel,Womens E-Mail,0,0,0.0
3,1) $0 - $100,29.99,0,1,Surburban,0,Web,No E-Mail,0,0,0.0
6,1) $0 - $100,29.99,1,0,Urban,1,Phone,No E-Mail,0,0,0.0
4,5) $500 - $750,620.3,0,1,Surburban,1,Multichannel,No E-Mail,0,0,0.0
12,1) $0 - $100,29.99,1,0,Rural,1,Phone,Mens E-Mail,1,0,0.0
3,1) $0 - $100,29.99,1,0,Urban,0,Phone,Womens E-Mail,0,0,0.0
7,2) $100 - $200,153.75,0,1,Rural,0,Phone,Mens E-Mail,0,0,0.0
7,1) $0 - $100,29.99,0,1,Surburban,1,Web,Mens E-Mail,0,0,0.0
9,1) $0 - $100,79.33,1,0,Urban,1,Phone,Womens E-Mail,0,0,0.0
3,2) $100 - $200,152.9,0,1,Surburban,1,Phone,Mens E-Mail,0,0,0.0
9,2) $100 - $200,132.98,1,0,Urban,1,Web,Mens E-Mail,0,0,0.0
11,1) $0 - $100,29.99,0,1,Rural,1,Web,Mens E-Mail,1,0,0.0
2,4) $350 - $500,435.65,0,1,Surburban,0,Web,Womens E-Mail,0,0,0.0
10,3) $200 - $350,202.07,0,1,Rural,1,Phone,Mens E-Mail,0,0,0.0
3,1) $0 - $100,91.81,0,1,Surburban,0,Phone,Mens E-Mail,1,0,0.0
6,1) $0 - $100,76.41,1,0,Surburban,1,Phone,Womens E-Mail,0,0,0.0
5,4) $350 - $500,476.82,1,0,Rural,0,Phone,Mens E-Mail,1,0,0.0
1,"7) $1,000 +",2145.81,1,0,Urban,1,Multichannel,Womens E-Mail,0,0,0.0
9,1) $0 - $100,29.99,1,0,Surburban,1,Phone,No E-Mail,0,0,0.0
3,4) $350 - $500,352.43,1,0,Surburban,1,Multichannel,Womens E-Mail,0,0,0.0
2,"6) $750 - $1,000",836.65,1,1,Surburban,1,Phone,Womens E-Mail,0,0,0.0
1,4) $350 - $500,401.44,1,1,Rural,0,Multichannel,Womens E-Mail,0,0,0.0
6,3) $200 - $350,241.73,0,1,Rural,0,Web,Womens E-Mail,0,0,0.0
5,5) $500 - $750,545.87,0,1,Surburban,1,Web,Mens E-Mail,0,0,0.0
2,"6) $750 - $1,000",788.68,0,1,Urban,1,Phone,No E-Mail,0,0,0.0
1,1) $0 - $100,64.97,1,0,Surburban,0,Web,Womens E-Mail,0,0,0.0
8,1) $0 - $100,41.89,1,0,Urban,1,Phone,Mens E-Mail,0,0,0.0
10,1) $0 - $100,84.01,0,1,Urban,0,Web,No E-Mail,0,0,0.0
1,3) $200 - $350,305.28,0,1,Surburban,1,Phone,Mens E-Mail,0,0,0.0
1,3) $200 - $350,298.56,1,0,Urban,0,Web,No E-Mail,0,0,0.0
1,"7) $1,000 +",1122.7,1,1,Urban,1,Web,Womens E-Mail,0,0,0.0
3,5) $500 - $750,626.62,1,0,Surburban,1,Phone,No E-Mail,0,0,0.0
9,1) $0 - $100,68.78,0,1,Rural,1,Phone,Mens E-Mail,0,0,0.0
9,4) $350 - $500,438.33,0,1,Surburban,0,Phone,No E-Mail,0,0,0.0
7,2) $100 - $200,174.57,1,0,Surburban,0,Phone,Womens E-Mail,0,0,0.0
10,1) $0 - $100,29.99,1,0,Surburban,0,Phone,No E-Mail,0,0,0.0
8,1) $0 - $100,29.99,1,0,Surburban,0,Web,Mens E-Mail,1,0,0.0
9,5) $500 - $750,543.02,1,1,Urban,1,Web,Mens E-Mail,0,0,0.0
1,3) $200 - $350,325.15,1,1,Rural,1,Multichannel,Womens E-Mail,1,0,0.0
3,3) $200 - $350,308.26,0,1,Surburban,0,Multichannel,No E-Mail,0,0,0.0
5,5) $500 - $750,689.27,1,0,Urban,1,Phone,Mens E-Mail,1,0,0.0
12,1) $0 - $100,35.36,0,1,Surburban,1,Web,Mens E-Mail,0,0,0.0
6,2) $100 - $200,133.43,1,0,Surburban,1,Web,Mens E-Mail,0,0,0.0
7,3) $200 - $350,241.27,1,1,Surburban,1,Phone,Mens E-Mail,0,0,0.0
1,1) $0 - $100,34.82,0,1,Urban,0,Phone,Womens E-Mail,0,0,0.0
12,1) $0 - $100,29.99,0,1,Rural,0,Web,Mens E-Mail,0,0,0.0
